id,q_0.1,q_0.2,q_0.3,q_0.4,q_0.5,q_0.6,q_0.7,q_0.8,q_0.9
7.csv_Day7_4h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day7_5h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day7_5h30m,0.7200000286102295,1.600000023841858,2.5399999618530273,2.0999999046325684,2.9000000953674316,3.0,2.490000009536743,2.490000009536743,2.390000104904175
7.csv_Day7_6h00m,2.640000104904175,6.0,7.889999866485596,8.010000228881836,8.670000076293945,8.869999885559082,9.449999809265137,9.949999809265137,9.609999656677246
7.csv_Day7_6h30m,12.369999885559082,12.350000381469727,17.579999923706055,12.34000015258789,15.350000381469727,18.030000686645508,18.239999771118164,18.350000381469727,18.770000457763672
7.csv_Day7_7h00m,15.880000114440918,8.600000381469727,22.5,12.779999732971191,21.280000686645508,27.329999923706055,27.559999465942383,27.68000030517578,28.229999542236328
7.csv_Day7_7h30m,17.90999984741211,12.649999618530273,29.760000228881836,17.940000534057617,23.799999237060547,36.810001373291016,37.209999084472656,37.47999954223633,38.099998474121094
7.csv_Day7_8h00m,25.389999389648438,21.860000610351562,46.279998779296875,33.81999969482422,36.34000015258789,46.11000061035156,46.540000915527344,46.290000915527344,47.56999969482422
7.csv_Day7_8h30m,25.030000686645508,27.209999084472656,52.459999084472656,47.040000915527344,47.33000183105469,55.31999969482422,56.25,55.65999984741211,57.220001220703125
7.csv_Day7_9h00m,42.47999954223633,38.58000183105469,58.790000915527344,50.13999938964844,54.66999816894531,63.619998931884766,63.97999954223633,64.18000030517578,65.31999969482422
7.csv_Day7_9h30m,44.4900016784668,39.7400016784668,63.88999938964844,60.41999816894531,65.58000183105469,70.69000244140625,71.66000366210938,72.31999969482422,72.88999938964844
7.csv_Day7_10h00m,47.7599983215332,47.15999984741211,68.80000305175781,61.75,73.52999877929688,77.08999633789062,77.19999694824219,78.56999969482422,78.75
7.csv_Day7_10h30m,53.369998931884766,38.900001525878906,75.83000183105469,66.52999877929688,76.69999694824219,80.38999938964844,80.26000213623047,81.73999786376953,82.55000305175781
7.csv_Day7_11h00m,54.619998931884766,41.5099983215332,74.6500015258789,70.06999969482422,79.31999969482422,84.5999984741211,84.37999725341797,85.83999633789062,86.2699966430664
7.csv_Day7_11h30m,62.540000915527344,66.5199966430664,74.72000122070312,78.80000305175781,83.4000015258789,86.11000061035156,87.72000122070312,89.04000091552734,89.02999877929688
7.csv_Day7_12h00m,68.55000305175781,72.87000274658203,78.01000213623047,81.97000122070312,88.05999755859375,88.05999755859375,90.16999816894531,91.76000213623047,91.2699966430664
7.csv_Day7_12h30m,62.29999923706055,65.23999786376953,78.62999725341797,81.94000244140625,85.2300033569336,86.19999694824219,88.83000183105469,88.83999633789062,89.30999755859375
7.csv_Day7_13h00m,60.290000915527344,66.45999908447266,75.08000183105469,77.91999816894531,83.56999969482422,83.88999938964844,85.08000183105469,85.6500015258789,86.06999969482422
7.csv_Day7_13h30m,54.97999954223633,55.5099983215332,70.52999877929688,75.55000305175781,79.27999877929688,79.2699966430664,83.06999969482422,82.97000122070312,83.16000366210938
7.csv_Day7_14h00m,43.83000183105469,57.88999938964844,69.37000274658203,67.8499984741211,67.33999633789062,77.69999694824219,76.95999908447266,78.55999755859375,78.2300033569336
7.csv_Day7_14h30m,39.83000183105469,49.9900016784668,64.98999786376953,60.310001373291016,64.2699966430664,67.36000061035156,68.62999725341797,71.38999938964844,70.94999694824219
7.csv_Day7_15h00m,38.779998779296875,46.2400016784668,62.349998474121094,60.459999084472656,59.34000015258789,64.11000061035156,61.880001068115234,63.599998474121094,65.26000213623047
7.csv_Day7_15h30m,35.400001525878906,35.540000915527344,56.220001220703125,55.959999084472656,55.130001068115234,57.380001068115234,55.63999938964844,57.63999938964844,57.939998626708984
7.csv_Day7_16h00m,33.779998779296875,30.049999237060547,47.20000076293945,48.61000061035156,46.470001220703125,48.68000030517578,48.119998931884766,49.290000915527344,49.40999984741211
7.csv_Day7_16h30m,31.229999542236328,15.520000457763672,37.70000076293945,34.13999938964844,37.150001525878906,38.04999923706055,37.45000076293945,38.61000061035156,39.68000030517578
7.csv_Day7_17h00m,18.56999969482422,16.479999542236328,26.8799991607666,29.219999313354492,26.43000030517578,28.049999237060547,27.90999984741211,28.6200008392334,30.020000457763672
7.csv_Day7_17h30m,11.34000015258789,13.270000457763672,16.6200008392334,20.280000686645508,22.18000030517578,18.829999923706055,19.079999923706055,20.25,20.899999618530273
7.csv_Day7_18h00m,5.579999923706055,7.53000020980835,7.619999885559082,6.559999942779541,13.180000305175781,10.149999618530273,11.329999923706055,11.59000015258789,11.289999961853027
7.csv_Day7_18h30m,1.0800000429153442,1.6399999856948853,3.049999952316284,1.909999966621399,2.7699999809265137,4.739999771118164,4.010000228881836,3.9600000381469727,4.519999980926514
7.csv_Day7_19h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day7_19h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day7_20h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day7_20h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day7_21h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day7_21h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day7_22h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day7_22h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day7_23h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day7_23h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day8_0h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day8_0h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day8_1h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day8_1h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day8_2h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day8_2h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day8_3h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day8_3h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day8_4h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day8_4h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day8_5h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day8_5h30m,1.649999976158142,1.6100000143051147,2.9800000190734863,2.0899999141693115,2.9000000953674316,2.5399999618530273,2.430000066757202,2.4600000381469727,2.390000104904175
7.csv_Day8_6h00m,5.75,6.039999961853027,4.059999942779541,7.960000038146973,8.670000076293945,8.970000267028809,9.329999923706055,10.220000267028809,9.609999656677246
7.csv_Day8_6h30m,13.260000228881836,12.420000076293945,13.779999732971191,12.270000457763672,15.359999656677246,17.549999237060547,18.049999237060547,18.770000457763672,18.760000228881836
7.csv_Day8_7h00m,21.170000076293945,8.649999618530273,24.459999084472656,12.699999809265137,21.290000915527344,26.719999313354492,27.290000915527344,27.670000076293945,28.209999084472656
7.csv_Day8_7h30m,27.770000457763672,12.720000267028809,35.0,17.829999923706055,23.81999969482422,36.09000015258789,36.86000061035156,37.220001220703125,38.08000183105469
7.csv_Day8_8h00m,37.04999923706055,21.979999542236328,42.77000045776367,33.619998931884766,36.36000061035156,45.0099983215332,46.11000061035156,46.119998931884766,47.54999923706055
7.csv_Day8_8h30m,29.760000228881836,27.360000610351562,46.18000030517578,46.7599983215332,47.36000061035156,54.41999816894531,55.7400016784668,55.54999923706055,57.189998626708984
7.csv_Day8_9h00m,8.84000015258789,38.790000915527344,31.850000381469727,49.84000015258789,54.709999084472656,60.369998931884766,63.40999984741211,64.18000030517578,65.30000305175781
7.csv_Day8_9h30m,9.920000076293945,39.970001220703125,29.899999618530273,60.060001373291016,65.62999725341797,68.37000274658203,71.0199966430664,72.0,72.86000061035156
7.csv_Day8_10h00m,13.529999732971191,47.41999816894531,41.119998931884766,61.369998931884766,73.58000183105469,70.91999816894531,76.51000213623047,78.43000030517578,78.70999908447266
7.csv_Day8_10h30m,18.989999771118164,39.119998931884766,48.91999816894531,66.12999725341797,76.76000213623047,81.41999816894531,79.55000305175781,81.37000274658203,82.51000213623047
7.csv_Day8_11h00m,26.25,41.7400016784668,65.4000015258789,69.6500015258789,79.37999725341797,85.41000366210938,83.62999725341797,85.5199966430664,86.2300033569336
7.csv_Day8_11h30m,39.63999938964844,66.88999938964844,73.88999938964844,78.33000183105469,83.45999908447266,88.9000015258789,86.94999694824219,87.58000183105469,88.98999786376953
7.csv_Day8_12h00m,56.650001525878906,73.27999877929688,78.41000366210938,81.4800033569336,88.12999725341797,91.12000274658203,89.37999725341797,90.56999969482422,91.2300033569336
7.csv_Day8_12h30m,55.9900016784668,65.5999984741211,82.9800033569336,81.44999694824219,85.30000305175781,88.05000305175781,88.05000305175781,89.8499984741211,89.2699966430664
7.csv_Day8_13h00m,52.150001525878906,66.83000183105469,80.08000183105469,77.44999694824219,83.63999938964844,86.22000122070312,84.33000183105469,86.44999694824219,86.02999877929688
7.csv_Day8_13h30m,52.279998779296875,55.81999969482422,76.97000122070312,75.0999984741211,79.33999633789062,81.30000305175781,82.33999633789062,83.54000091552734,83.12000274658203
7.csv_Day8_14h00m,45.349998474121094,58.209999084472656,71.95999908447266,67.44000244140625,67.4000015258789,78.62999725341797,76.27999877929688,77.83999633789062,78.19999694824219
7.csv_Day8_14h30m,25.280000686645508,50.27000045776367,59.5,59.939998626708984,64.31999969482422,70.18000030517578,68.01000213623047,70.16000366210938,70.91999816894531
7.csv_Day8_15h00m,24.6299991607666,46.5,57.29999923706055,60.09000015258789,59.38999938964844,66.54000091552734,61.31999969482422,63.36000061035156,65.2300033569336
7.csv_Day8_15h30m,24.780000686645508,35.7400016784668,52.25,55.619998931884766,55.16999816894531,59.2400016784668,55.130001068115234,56.279998779296875,57.91999816894531
7.csv_Day8_16h00m,35.310001373291016,30.219999313354492,43.7599983215332,48.31999969482422,46.5099983215332,49.63999938964844,47.68000030517578,48.349998474121094,49.38999938964844
7.csv_Day8_16h30m,22.670000076293945,15.609999656677246,34.16999816894531,33.939998626708984,37.16999816894531,38.970001220703125,37.099998474121094,38.75,39.65999984741211
7.csv_Day8_17h00m,19.040000915527344,16.579999923706055,22.1299991607666,29.040000915527344,26.450000762939453,26.709999084472656,27.639999389648438,29.229999542236328,30.010000228881836
7.csv_Day8_17h30m,12.529999732971191,13.34000015258789,12.65999984741211,20.15999984741211,22.190000534057617,17.479999542236328,18.8799991607666,20.93000030517578,20.889999389648438
7.csv_Day8_18h00m,0.3100000023841858,7.579999923706055,5.920000076293945,6.519999980926514,13.1899995803833,9.829999923706055,11.199999809265137,11.350000381469727,11.279999732971191
7.csv_Day8_18h30m,0.17000000178813934,1.649999976158142,0.9900000095367432,1.899999976158142,2.7699999809265137,4.130000114440918,3.9800000190734863,3.8499999046325684,4.519999980926514
7.csv_Day8_19h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day8_19h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day8_20h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day8_20h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day8_21h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day8_21h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day8_22h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day8_22h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day8_23h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.csv_Day8_23h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_0h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_0h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_1h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_1h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_2h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_2h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_3h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_3h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_4h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_4h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_5h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_5h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_6h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_6h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_7h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_7h30m,0.6899999976158142,1.7599999904632568,1.7899999618530273,3.2899999618530273,3.5199999809265137,3.809999942779541,3.799999952316284,4.070000171661377,4.659999847412109
8.csv_Day7_8h00m,0.6499999761581421,4.5,8.470000267028809,7.139999866485596,9.619999885559082,10.890000343322754,10.380000114440918,11.569999694824219,11.6899995803833
8.csv_Day7_8h30m,12.979999542236328,5.829999923706055,17.959999084472656,7.900000095367432,18.06999969482422,17.969999313354492,18.399999618530273,20.010000228881836,19.309999465942383
8.csv_Day7_9h00m,11.369999885559082,6.389999866485596,23.209999084472656,18.100000381469727,21.739999771118164,25.280000686645508,23.010000228881836,27.170000076293945,26.40999984741211
8.csv_Day7_9h30m,17.780000686645508,10.619999885559082,29.559999465942383,20.950000762939453,27.18000030517578,32.290000915527344,30.690000534057617,34.349998474121094,32.77000045776367
8.csv_Day7_10h00m,18.639999389648438,26.809999465942383,35.150001525878906,29.84000015258789,30.610000610351562,36.59000015258789,37.0099983215332,39.40999984741211,38.349998474121094
8.csv_Day7_10h30m,12.899999618530273,33.47999954223633,40.97999954223633,37.06999969482422,37.13999938964844,42.0,40.84000015258789,43.40999984741211,42.61000061035156
8.csv_Day7_11h00m,5.989999771118164,39.41999816894531,44.349998474121094,41.119998931884766,41.13999938964844,43.38999938964844,44.52000045776367,48.04999923706055,46.779998779296875
8.csv_Day7_11h30m,20.510000228881836,37.220001220703125,45.65999984741211,42.4900016784668,42.95000076293945,48.33000183105469,46.93000030517578,49.70000076293945,49.15999984741211
8.csv_Day7_12h00m,28.450000762939453,29.489999771118164,43.5099983215332,40.81999969482422,39.560001373291016,46.5,45.9900016784668,49.5,48.880001068115234
8.csv_Day7_12h30m,19.360000610351562,13.880000114440918,30.1299991607666,35.83000183105469,31.940000534057617,32.25,42.900001525878906,46.61000061035156,46.18000030517578
8.csv_Day7_13h00m,6.980000019073486,14.75,22.010000228881836,34.959999084472656,33.2400016784668,41.70000076293945,41.77000045776367,45.0,44.58000183105469
8.csv_Day7_13h30m,10.819999694824219,14.90999984741211,18.139999389648438,28.399999618530273,29.950000762939453,27.43000030517578,37.779998779296875,40.189998626708984,40.459999084472656
8.csv_Day7_14h00m,6.139999866485596,16.010000228881836,9.779999732971191,28.899999618530273,27.059999465942383,19.950000762939453,33.68000030517578,35.41999816894531,36.04999923706055
8.csv_Day7_14h30m,8.020000457763672,8.270000457763672,7.75,22.18000030517578,21.280000686645508,11.0,27.15999984741211,28.920000076293945,29.3799991607666
8.csv_Day7_15h00m,12.109999656677246,13.149999618530273,17.329999923706055,17.260000228881836,18.110000610351562,9.020000457763672,19.920000076293945,21.899999618530273,22.440000534057617
8.csv_Day7_15h30m,9.800000190734863,8.619999885559082,10.0600004196167,10.199999809265137,12.359999656677246,11.319999694824219,13.359999656677246,14.5600004196167,14.84000015258789
8.csv_Day7_16h00m,2.690000057220459,3.7699999809265137,3.509999990463257,5.690000057220459,5.789999961853027,5.71999979019165,6.449999809265137,6.25,7.579999923706055
8.csv_Day7_16h30m,0.0,0.0,0.0,0.0,0.0,0.009999999776482582,0.8700000047683716,0.7200000286102295,0.7300000190734863
8.csv_Day7_17h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_17h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_18h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_18h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_19h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_19h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_20h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_20h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_21h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_21h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_22h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_22h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_23h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day7_23h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day8_0h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day8_0h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day8_1h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day8_1h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day8_2h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day8_2h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day8_3h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day8_3h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day8_4h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day8_4h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day8_5h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day8_5h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day8_6h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day8_6h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day8_7h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day8_7h30m,1.4600000381469727,1.7699999809265137,1.2300000190734863,3.2799999713897705,3.5199999809265137,3.130000114440918,3.7799999713897705,4.570000171661377,4.659999847412109
8.csv_Day8_8h00m,2.809999942779541,4.53000020980835,5.570000171661377,7.099999904632568,9.630000114440918,10.5,10.25,10.890000343322754,11.6899995803833
8.csv_Day8_8h30m,5.829999923706055,5.869999885559082,2.680000066757202,7.849999904632568,18.09000015258789,16.81999969482422,18.209999084472656,19.420000076293945,19.309999465942383
8.csv_Day8_9h00m,10.989999771118164,6.420000076293945,2.359999895095825,17.989999771118164,21.760000228881836,17.780000686645508,22.780000686645508,26.110000610351562,26.399999618530273
8.csv_Day8_9h30m,11.869999885559082,10.680000305175781,3.109999895095825,20.81999969482422,27.200000762939453,20.219999313354492,30.399999618530273,33.189998626708984,32.7599983215332
8.csv_Day8_10h00m,18.729999542236328,26.959999084472656,30.110000610351562,29.65999984741211,30.6299991607666,35.90999984741211,36.66999816894531,37.5099983215332,38.33000183105469
8.csv_Day8_10h30m,24.030000686645508,33.66999816894531,38.380001068115234,36.849998474121094,37.16999816894531,41.099998474121094,40.459999084472656,41.5,42.59000015258789
8.csv_Day8_11h00m,28.31999969482422,39.63999938964844,44.619998931884766,40.880001068115234,41.16999816894531,46.029998779296875,44.11000061035156,46.18000030517578,46.7599983215332
8.csv_Day8_11h30m,28.84000015258789,37.41999816894531,44.25,42.2400016784668,42.97999954223633,41.189998626708984,46.5,48.2400016784668,49.130001068115234
8.csv_Day8_12h00m,24.59000015258789,29.65999984741211,40.95000076293945,40.56999969482422,39.59000015258789,40.400001525878906,45.560001373291016,48.0099983215332,48.86000061035156
8.csv_Day8_12h30m,17.1299991607666,13.960000038146973,36.09000015258789,35.619998931884766,31.959999084472656,34.83000183105469,42.5,45.7599983215332,46.15999984741211
8.csv_Day8_13h00m,19.5,14.84000015258789,34.5099983215332,34.75,33.27000045776367,43.61000061035156,41.380001068115234,44.79999923706055,44.560001373291016
8.csv_Day8_13h30m,18.5,14.989999771118164,29.68000030517578,28.219999313354492,29.979999542236328,37.5099983215332,37.43000030517578,40.02000045776367,40.439998626708984
8.csv_Day8_14h00m,15.970000267028809,16.100000381469727,21.0,28.729999542236328,27.079999923706055,32.59000015258789,33.36000061035156,35.27000045776367,36.040000915527344
8.csv_Day8_14h30m,13.359999656677246,8.319999694824219,17.3799991607666,22.049999237060547,21.290000915527344,21.860000610351562,26.889999389648438,28.59000015258789,29.3700008392334
8.csv_Day8_15h00m,8.859999656677246,13.229999542236328,15.670000076293945,17.15999984741211,18.1200008392334,15.40999984741211,19.709999084472656,21.829999923706055,22.43000030517578
8.csv_Day8_15h30m,8.40999984741211,8.65999984741211,5.929999828338623,10.140000343322754,12.369999885559082,12.460000038146973,13.210000038146973,14.270000457763672,14.84000015258789
8.csv_Day8_16h00m,1.8200000524520874,3.7899999618530273,3.640000104904175,5.659999847412109,5.789999961853027,5.809999942779541,6.349999904632568,6.260000228881836,7.579999923706055
8.csv_Day8_16h30m,0.0,0.0,0.0,0.0,0.0,0.07999999821186066,0.9200000166893005,0.12999999523162842,0.7300000190734863
8.csv_Day8_17h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day8_17h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day8_18h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.csv_Day8_18h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
